01:44:37 **** Incremental Build of configuration Nios II for project finalproject_bsp ****
make all 
obj/HAL/src/alt_alarm_start.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_alarm_start.d:2: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_alarm_start.d:3: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_busy_sleep.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_busy_sleep.d:2: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_dcache_flush.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_dcache_flush.d:2: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_dcache_flush_all.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_dcache_flush_all.d:2: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_dcache_flush_no_writeback.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_dcache_flush_no_writeback.d:2: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_dev.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_dev.d:2: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_dev.d:3: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_ecc_fatal_exception.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_ecc_fatal_exception.d:2: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_exception_entry.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_exit.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_exit.d:2: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_exit.d:3: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_fcntl.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_fcntl.d:2: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_fcntl.d:3: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_fd_lock.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_fd_lock.d:2: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_fd_lock.d:3: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_fd_unlock.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_fd_unlock.d:2: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_fd_unlock.d:3: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_find_dev.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_find_dev.d:2: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_find_dev.d:3: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_find_file.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_find_file.d:2: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_find_file.d:3: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_flash_dev.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_flash_dev.d:2: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_flash_dev.d:3: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_flash_dev.d:4: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_fs_reg.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_fs_reg.d:2: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_fs_reg.d:3: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_get_fd.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_get_fd.d:2: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_get_fd.d:3: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_gmon.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_gmon.d:2: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_gmon.d:3: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_icache_flush.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_icache_flush.d:2: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_icache_flush_all.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_icache_flush_all.d:2: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_iic.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_iic.d:2: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_iic_isr_register.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_iic_isr_register.d:2: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_iic_isr_register.d:3: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_instruction_exception_entry.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_instruction_exception_entry.d:2: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_instruction_exception_register.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_instruction_exception_register.d:2: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_io_redirect.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_io_redirect.d:2: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_io_redirect.d:3: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_irq_entry.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_irq_handler.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_irq_handler.d:2: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_irq_register.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_irq_register.d:2: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_irq_register.d:3: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_irq_vars.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_main.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_main.d:2: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_main.d:3: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_main.d:4: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_write.d:1: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_write.d:2: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_write.d:3: warning: NUL character seen; rest of line ignored
obj/HAL/src/alt_write.d:4: warning: NUL character seen; rest of line ignored
obj/alt_sys_init.d:1: warning: NUL character seen; rest of line ignored
obj/alt_sys_init.d:2: warning: NUL character seen; rest of line ignored
obj/alt_sys_init.d:3: warning: NUL character seen; rest of line ignored
obj/alt_sys_init.d:4: warning: NUL character seen; rest of line ignored
obj/alt_sys_init.d:5: warning: NUL character seen; rest of line ignored
obj/alt_sys_init.d:6: warning: NUL character seen; rest of line ignored
obj/alt_sys_init.d:7: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_fd.d:1: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_fd.d:2: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_fd.d:3: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_fd.d:4: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_fd.d:5: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_init.d:1: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_init.d:2: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_init.d:3: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_init.d:4: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_init.d:5: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_init.d:6: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_init.d:7: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_ioctl.d:1: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_ioctl.d:2: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_ioctl.d:3: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_ioctl.d:4: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_ioctl.d:5: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_ioctl.d:6: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_read.d:1: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_read.d:2: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_read.d:3: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_read.d:4: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_read.d:5: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_read.d:6: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_read.d:7: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_write.d:1: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_write.d:2: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_write.d:3: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_write.d:4: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_write.d:5: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_write.d:6: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_jtag_uart_write.d:7: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_timer_sc.d:1: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_timer_sc.d:2: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_timer_sc.d:3: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_timer_sc.d:4: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_timer_sc.d:5: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_timer_ts.d:1: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_timer_ts.d:2: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_timer_ts.d:3: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_timer_ts.d:4: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_timer_vars.d:1: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_timer_vars.d:2: warning: NUL character seen; rest of line ignored
obj/drivers/src/altera_avalon_timer_vars.d:3: warning: NUL character seen; rest of line ignored
[BSP build complete]

01:44:38 Build Finished (took 1s.101ms)

